Project Name,URL,Language,Forks,Watchers,Size Byte,Stars,Topics,Contributors,Type
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,JavaScript,28103,341529,299950,341529,"careers, certification, community, curriculum, d3, education, freecodecamp, hacktoberfest, javascript, learn-to-code, math, nodejs, nonprofits, programming, react, teachers",4825,Web Application
vuejs/vue,https://github.com/vuejs/vue,JavaScript,31570,193561,27822,193561,"framework, frontend, javascript, vue",337,"Web Application, Framework"
kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,TypeScript,27050,187840,109182,187840,"angular-roadmap, backend-roadmap, computer-science, dba-roadmap, developer-roadmap, devops-roadmap, engineering, frontend-roadmap, go-roadmap, java-roadmap, python-roadmap, react-roadmap, roadmap, study-plan",100,Web Application
facebook/react,https://github.com/facebook/react,JavaScript,37523,183371,176270,183371,"declarative, frontend, javascript, library, react, ui",1705,Web Application
public-apis/public-apis,https://github.com/public-apis/public-apis,Python,21116,182653,5245,182653,"api, apis, dataset, development, free, list, lists, open-source, public, public-api, public-apis, resources, software",1365,Web Application
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Python,30554,165029,11154,165029,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp",113,Web Application
tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,C++,86443,163293,864061,163293,"deep-learning, deep-neural-networks, distributed, machine-learning, ml, neural-network, python, tensorflow",3929,AI
twbs/bootstrap,https://github.com/twbs/bootstrap,JavaScript,76249,155702,196943,155702,"bootstrap, css, css-framework, html, javascript, sass, scss",1508,"Web Application, Framework"
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,Shell,23724,141525,9384,141525,"cli, cli-app, hacktoberfest, plugin-framework, plugins, productivity, shell, terminal, theme, themes, zsh, zsh-configuration",2244,"Web Application, Framework"
flutter/flutter,https://github.com/flutter/flutter,Dart,20930,137048,186161,137048,"android, app-framework, dart, dart-platform, desktop, fuchsia, ios, linux-desktop, macos, material-design, mobile, skia, web, web-framework, windows",1062,"Web Application, Mobile App, Framework"
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,JavaScript,22527,136334,4397,136334,"algorithm, algorithms, computer-science, data-structures, interview, interview-preparation, javascript, javascript-algorithms",196,Other
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,Python,34479,130406,12571,130406,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven, education, hacktoberfest, interview, learn, practice, python, searches, sorting-algorithms, sorts",829,Other
microsoft/vscode,https://github.com/microsoft/vscode,TypeScript,21734,128404,464743,128404,"editor, electron, microsoft, typescript, visual-studio-code",1971,Other
torvalds/linux,https://github.com/torvalds/linux,C,41744,127882,3672276,127882,,,Other
airbnb/javascript,https://github.com/airbnb/javascript,JavaScript,22960,120237,3465,120237,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39",528,Other
vinta/awesome-python,https://github.com/vinta/awesome-python,Python,20787,118486,6616,118486,"awesome, collections, python, python-framework, python-library, python-resources",416,"Web Application, Framework"
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,Java,40153,117967,146546,117967,"algorithms, interview, java, jvm, mysql, redis, spring, system, system-design, zookeeper",343,Other
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,Python,44740,115430,308945,115430,,14,Other
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,Python,7237,107013,64016,107013,,969,Other
facebook/react-native,https://github.com/facebook/react-native,JavaScript,21826,101440,846369,101440,,3109,Other
electron/electron,https://github.com/electron/electron,C++,13248,100568,112480,100568,"c-plus-plus, chrome, css, electron, html, javascript, nodejs, v8, works-with-codespaces",1277,Web Application
